[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:52<03:29, 52.39s/it]
Epoch 0:  20%|██        | 1/5 [00:52<03:29, 52.39s/it, v_num=495027]
Epoch 0:  40%|████      | 2/5 [00:52<01:18, 26.23s/it, v_num=495027]
Epoch 0:  40%|████      | 2/5 [00:52<01:18, 26.23s/it, v_num=495027]
Epoch 0:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 0:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 0:  80%|████████  | 4/5 [00:52<00:13, 13.15s/it, v_num=495027]
Epoch 0:  80%|████████  | 4/5 [00:52<00:13, 13.15s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:359: UserWarning: `ModelCheckpoint(monitor='val_acc_top5')` could not find the monitored key in the returned metrics: ['train_loss', 'train_acc_top1', 'train_acc_top5', 'train_acc_mean_pos', 'epoch', 'step']. HINT: Did you call `log('val_acc_top5', value)` in the `LightningModule`?
  warning_cache.warn(m)

Epoch 1:  20%|██        | 1/5 [00:51<03:25, 51.44s/it, v_num=495027]
Epoch 1:  20%|██        | 1/5 [00:51<03:25, 51.45s/it, v_num=495027]
Epoch 1:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 1:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 1:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 1:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 1:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 1:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 1: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 1: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 20:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 20:  20%|██        | 1/5 [00:51<03:25, 51.43s/it, v_num=495027]
Epoch 20:  20%|██        | 1/5 [00:51<03:25, 51.43s/it, v_num=495027]
Epoch 20:  40%|████      | 2/5 [00:51<01:17, 25.82s/it, v_num=495027]
Epoch 20:  40%|████      | 2/5 [00:51<01:17, 25.82s/it, v_num=495027]
Epoch 20:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 20:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 20:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 20:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 20: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 20: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 20: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 20:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 21:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 21:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 21:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 21:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 21:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 21:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 21:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 21:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 21:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 21: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 21: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 21: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 21:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 22:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 22:  20%|██        | 1/5 [00:51<03:26, 51.58s/it, v_num=495027]
Epoch 22:  20%|██        | 1/5 [00:51<03:26, 51.58s/it, v_num=495027]
Epoch 22:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 22:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 22:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 22:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 22:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 22:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 22: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 22: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 22: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 22:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 23:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 23:  20%|██        | 1/5 [00:52<03:28, 52.14s/it, v_num=495027]
Epoch 23:  20%|██        | 1/5 [00:52<03:28, 52.14s/it, v_num=495027]
Epoch 23:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 23:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 23:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 23:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 23:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 23:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 23: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 23: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 23: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 23:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 24:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 24:  20%|██        | 1/5 [00:51<03:26, 51.63s/it, v_num=495027]
Epoch 24:  20%|██        | 1/5 [00:51<03:26, 51.63s/it, v_num=495027]
Epoch 24:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 24:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 24:  60%|██████    | 3/5 [00:51<00:34, 17.26s/it, v_num=495027]
Epoch 24:  60%|██████    | 3/5 [00:51<00:34, 17.26s/it, v_num=495027]
Epoch 24:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 24:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 24: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 24: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 24: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 24:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 25:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 25:  20%|██        | 1/5 [00:50<03:21, 50.38s/it, v_num=495027]
Epoch 25:  20%|██        | 1/5 [00:50<03:21, 50.38s/it, v_num=495027]
Epoch 25:  40%|████      | 2/5 [00:50<01:15, 25.23s/it, v_num=495027]
Epoch 25:  40%|████      | 2/5 [00:50<01:15, 25.23s/it, v_num=495027]
Epoch 25:  60%|██████    | 3/5 [00:50<00:33, 16.85s/it, v_num=495027]
Epoch 25:  60%|██████    | 3/5 [00:50<00:33, 16.85s/it, v_num=495027]
Epoch 25:  80%|████████  | 4/5 [00:50<00:12, 12.65s/it, v_num=495027]
Epoch 25:  80%|████████  | 4/5 [00:50<00:12, 12.65s/it, v_num=495027]
Epoch 25: 100%|██████████| 5/5 [00:50<00:00, 10.13s/it, v_num=495027]
Epoch 25: 100%|██████████| 5/5 [00:50<00:00, 10.13s/it, v_num=495027]
Epoch 25: 100%|██████████| 5/5 [00:50<00:00, 10.13s/it, v_num=495027]
Epoch 25:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 26:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 26:  20%|██        | 1/5 [00:51<03:26, 51.57s/it, v_num=495027]
Epoch 26:  20%|██        | 1/5 [00:51<03:26, 51.57s/it, v_num=495027]
Epoch 26:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 26:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 26:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 26:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 26:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 26:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 26: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 26: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 26: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 26:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 27:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 27:  20%|██        | 1/5 [00:52<03:28, 52.19s/it, v_num=495027]
Epoch 27:  20%|██        | 1/5 [00:52<03:28, 52.19s/it, v_num=495027]
Epoch 27:  40%|████      | 2/5 [00:52<01:18, 26.13s/it, v_num=495027]
Epoch 27:  40%|████      | 2/5 [00:52<01:18, 26.13s/it, v_num=495027]
Epoch 27:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 27:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 27:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 27:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 27: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 27: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 27: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 27:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 28:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 28:  20%|██        | 1/5 [00:51<03:26, 51.61s/it, v_num=495027]
Epoch 28:  20%|██        | 1/5 [00:51<03:26, 51.61s/it, v_num=495027]
Epoch 28:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 28:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 28:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 28:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 28:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 28:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 28: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 28: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 28: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 28:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 29:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 29:  20%|██        | 1/5 [00:51<03:27, 51.93s/it, v_num=495027]
Epoch 29:  20%|██        | 1/5 [00:51<03:27, 51.93s/it, v_num=495027]
Epoch 29:  40%|████      | 2/5 [00:52<01:18, 26.00s/it, v_num=495027]
Epoch 29:  40%|████      | 2/5 [00:52<01:18, 26.00s/it, v_num=495027]
Epoch 29:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 29:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 29:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 29:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 29: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 29: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 29: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 29:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 30:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 30:  20%|██        | 1/5 [00:51<03:26, 51.73s/it, v_num=495027]
Epoch 30:  20%|██        | 1/5 [00:51<03:26, 51.73s/it, v_num=495027]
Epoch 30:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 30:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 30:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 30:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 30:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 30:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 30: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 30: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 30: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 30:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 31:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 31:  20%|██        | 1/5 [00:50<03:22, 50.51s/it, v_num=495027]
Epoch 31:  20%|██        | 1/5 [00:50<03:22, 50.51s/it, v_num=495027]
Epoch 31:  40%|████      | 2/5 [00:50<01:15, 25.31s/it, v_num=495027]
Epoch 31:  40%|████      | 2/5 [00:50<01:15, 25.31s/it, v_num=495027]
Epoch 31:  60%|██████    | 3/5 [00:50<00:33, 16.90s/it, v_num=495027]
Epoch 31:  60%|██████    | 3/5 [00:50<00:33, 16.90s/it, v_num=495027]
Epoch 31:  80%|████████  | 4/5 [00:50<00:12, 12.69s/it, v_num=495027]
Epoch 31:  80%|████████  | 4/5 [00:50<00:12, 12.69s/it, v_num=495027]
Epoch 31: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 31: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 31: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 31:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 32:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 32:  20%|██        | 1/5 [00:51<03:24, 51.13s/it, v_num=495027]
Epoch 32:  20%|██        | 1/5 [00:51<03:24, 51.13s/it, v_num=495027]
Epoch 32:  40%|████      | 2/5 [00:51<01:17, 25.67s/it, v_num=495027]
Epoch 32:  40%|████      | 2/5 [00:51<01:17, 25.67s/it, v_num=495027]
Epoch 32:  60%|██████    | 3/5 [00:51<00:34, 17.14s/it, v_num=495027]
Epoch 32:  60%|██████    | 3/5 [00:51<00:34, 17.14s/it, v_num=495027]
Epoch 32:  80%|████████  | 4/5 [00:51<00:12, 12.88s/it, v_num=495027]
Epoch 32:  80%|████████  | 4/5 [00:51<00:12, 12.88s/it, v_num=495027]
Epoch 32: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 32: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 32: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 32:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 33:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 33:  20%|██        | 1/5 [00:51<03:26, 51.75s/it, v_num=495027]
Epoch 33:  20%|██        | 1/5 [00:51<03:26, 51.75s/it, v_num=495027]
Epoch 33:  40%|████      | 2/5 [00:51<01:17, 25.91s/it, v_num=495027]
Epoch 33:  40%|████      | 2/5 [00:51<01:17, 25.91s/it, v_num=495027]
Epoch 33:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 33:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 33:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 33:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 33: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 33: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 33: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 33:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 34:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 34:  20%|██        | 1/5 [00:51<03:26, 51.60s/it, v_num=495027]
Epoch 34:  20%|██        | 1/5 [00:51<03:26, 51.60s/it, v_num=495027]
Epoch 34:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 34:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 34:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 34:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 34:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 34:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 34: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 34: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 34: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 34:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 35:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 35:  20%|██        | 1/5 [00:52<03:28, 52.14s/it, v_num=495027]
Epoch 35:  20%|██        | 1/5 [00:52<03:28, 52.14s/it, v_num=495027]
Epoch 35:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 35:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 35:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 35:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 35:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 35:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 35: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 35: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 35: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 35:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 36:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 36:  20%|██        | 1/5 [00:52<03:28, 52.09s/it, v_num=495027]
Epoch 36:  20%|██        | 1/5 [00:52<03:28, 52.09s/it, v_num=495027]
Epoch 36:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 36:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 36:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 36:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 36:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 36:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 36: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 36: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 36: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 36:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 37:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 37:  20%|██        | 1/5 [00:51<03:27, 51.92s/it, v_num=495027]
Epoch 37:  20%|██        | 1/5 [00:51<03:27, 51.92s/it, v_num=495027]
Epoch 37:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 37:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 37:  60%|██████    | 3/5 [00:52<00:34, 17.36s/it, v_num=495027]
Epoch 37:  60%|██████    | 3/5 [00:52<00:34, 17.36s/it, v_num=495027]
Epoch 37:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 37:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 37: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 37: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 37: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 37:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 38:  20%|██        | 1/5 [00:51<03:24, 51.24s/it, v_num=495027]
Epoch 38:  20%|██        | 1/5 [00:51<03:24, 51.24s/it, v_num=495027]
Epoch 38:  40%|████      | 2/5 [00:51<01:17, 25.67s/it, v_num=495027]
Epoch 38:  40%|████      | 2/5 [00:51<01:17, 25.67s/it, v_num=495027]
Epoch 38:  60%|██████    | 3/5 [00:51<00:34, 17.14s/it, v_num=495027]
Epoch 38:  60%|██████    | 3/5 [00:51<00:34, 17.14s/it, v_num=495027]
Epoch 38:  80%|████████  | 4/5 [00:51<00:12, 12.87s/it, v_num=495027]
Epoch 38:  80%|████████  | 4/5 [00:51<00:12, 12.87s/it, v_num=495027]
Epoch 38: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 38: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 38: 100%|██████████| 5/5 [00:51<00:00, 10.31s/it, v_num=495027]
Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 39:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 39:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 39:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 39:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 39:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 39:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 39:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 39:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 39:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 39: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 39: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 39: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 39:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 40:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 40:  20%|██        | 1/5 [00:51<03:25, 51.36s/it, v_num=495027]
Epoch 40:  20%|██        | 1/5 [00:51<03:25, 51.36s/it, v_num=495027]
Epoch 40:  40%|████      | 2/5 [00:51<01:17, 25.75s/it, v_num=495027]
Epoch 40:  40%|████      | 2/5 [00:51<01:17, 25.75s/it, v_num=495027]
Epoch 40:  60%|██████    | 3/5 [00:51<00:34, 17.19s/it, v_num=495027]
Epoch 40:  60%|██████    | 3/5 [00:51<00:34, 17.19s/it, v_num=495027]
Epoch 40:  80%|████████  | 4/5 [00:51<00:12, 12.91s/it, v_num=495027]
Epoch 40:  80%|████████  | 4/5 [00:51<00:12, 12.91s/it, v_num=495027]
Epoch 40: 100%|██████████| 5/5 [00:51<00:00, 10.34s/it, v_num=495027]
Epoch 40: 100%|██████████| 5/5 [00:51<00:00, 10.34s/it, v_num=495027]
Epoch 40: 100%|██████████| 5/5 [00:51<00:00, 10.34s/it, v_num=495027]
Epoch 40:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 41:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 41:  20%|██        | 1/5 [00:51<03:26, 51.60s/it, v_num=495027]
Epoch 41:  20%|██        | 1/5 [00:51<03:26, 51.60s/it, v_num=495027]
Epoch 41:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
